measurement_uid,input,dns_experiment_failure,http_experiment_failure,dns_consistency,accessible,resolver_asn,resolver_ip,status_code
20250501235555.783956_US_webconnectivity_dcbb25036d7729d6,http://en-ville.orange.fr/,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,-1
20250501235554.553288_US_webconnectivity_4e351a5049e878cb,https://example.domain.com/,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,-1
20250501235553.629179_US_webconnectivity_3f775e6e6deddde3,http://docs.domain.com/,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,-1
20250501235552.701901_US_webconnectivity_a48a08e71eced2ca,https://archivos.domain.com/,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,-1
20250501235551.683051_US_webconnectivity_6a96c67991a34022,http://www.sedem.org.gt/,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,-1
20250501235521.165244_US_webconnectivity_14940427a514e7a0,http://www.frmt.org/,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,-1
20250501235513.988240_US_webconnectivity_1f5bec5eecf370f8,http://extratorrent.cc,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,-1
20250501235513.179734_US_webconnectivity_45acc8803f62297f,http://www.serpaj.org,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,-1
20250501235509.996357_US_webconnectivity_79ca54a6fcfb03cd,http://www.metacafe.com,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,-1
20250501235501.709327_US_webconnectivity_8d23ffa6e053cc50,http://www.atimes.com/,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,-1
20250501235456.390825_US_webconnectivity_e4a24281dce9c9a5,http://www.asstr.org/,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,-1
20250501235419.006327_US_webconnectivity_56871c1785323679,http://www.topcities.com,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,-1
20250501235406.010851_US_webconnectivity_036bef48a3bbf721,http://www.elmundo.com.ve,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,-1
20250501235358.011459_US_webconnectivity_8204eae29031f27e,http://www.religioustolerance.org,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,-1
20250501235351.967164_US_webconnectivity_0ef7035d2e084585,http://www.wikispaces.com,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,-1
20250501235351.062886_US_webconnectivity_9e46b1dcea2c4532,http://check.googlezip.net/connect/,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,-1
20250501235350.230472_US_webconnectivity_9abe971dcf1ebfdd,http://check.googlezip.net/,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,-1
20250501235349.207601_US_webconnectivity_4578d6cd7a627396,http://bloquedearmas.com,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,-1
20250501235347.979362_US_webconnectivity_35a821006f9227fe,https://extratorrent.cc/,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,-1
20250501235346.147026_US_webconnectivity_c60acec98c3adaec,http://www.topcities.com/,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,-1
20250501235324.530679_US_webconnectivity_113c7bad18cc14e3,http://diariodecaracas.com/,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,-1
20250501235323.299069_US_webconnectivity_587f923addc9324b,https://w3.ibm.com/developer/hacktoberfest/,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,-1
20250501235322.454306_US_webconnectivity_f44398d29af2a83b,https://www.patria.org.ve/,None,generic_timeout_error,inconsistent,False,AS13335,198.41.229.211,-1
20250501235032.088972_US_webconnectivity_9536dcdd9a9f74d3,http://www.fgmnetwork.org,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,-1
20250501235011.206064_US_webconnectivity_36682c134b4ef1bd,http://www.kazaa.com,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,-1
20250501235003.521999_US_webconnectivity_47553641e0b9a5d2,http://shareaza.com/,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,-1
20250501234902.289321_US_webconnectivity_c536f78e6c58b808,http://www.malware.com,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,-1
20250501234853.276635_US_webconnectivity_8283b677513d7afe,http://use-application-dns.net/,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,200
20250501234849.532389_US_webconnectivity_9060ec1779ac1692,http://www.diariouno.net.ar/,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,-1
20250501234848.257448_US_webconnectivity_d2d0649e370afe59,https://premiumhentaiclub.co/,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,-1
20250501234642.416603_US_webconnectivity_b65dae8be611c32a,http://www.mapuchenative.com/,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,-1
20250501234302.452279_US_webconnectivity_4b2b728823e23447,http://libgen.li/,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,-1
20250501233401.472828_US_webconnectivity_c0f8684585cf4e92,http://www.diarioextra.com.ar/,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,-1
20250501233315.498302_US_webconnectivity_27cda7bcae14160d,http://clarin.com.ar/,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,-1
20250501232527.197611_US_webconnectivity_37e9c3419ff20a40,http://www.hechoenbsas.net/,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,-1
20250501232453.022949_US_webconnectivity_735e718b8c0d875c,http://www.serpaj.org/,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,-1
20250501232433.805320_US_webconnectivity_0539f32934f6a620,https://apps.crowdtangle.com/public-hub/covid19,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,-1
20250501232419.944916_US_webconnectivity_2b8d78cf82ec2cbe,http://www.diarioaccion.com.ar/,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,-1
20250501232353.347617_US_webconnectivity_c308ba65ebc6e341,http://www.agendadelasmujeres.com.ar/,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,-1
20250501232042.456780_US_webconnectivity_62a889faaf6fe643,http://www.positive.org/,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,200
20250501225544.562072_US_webconnectivity_21974e091c0ddea6,https://lgbtvacationplanners.com/,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,200
20250501225055.061460_US_webconnectivity_badd6fbb82204362,http://lambdalegal.org/,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,200
20250501222105.035956_US_webconnectivity_8d7374e316d3cc97,http://www.sputniknews.cn/,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,200
20250501220058.381707_US_webconnectivity_42e9dd506322f45b,http://www.abcunderwear.com/,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,200
20250501214732.053531_US_webconnectivity_ce47f8183b11e30a,http://www.cencoex.gob.ve/,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,-1
20250501214618.736579_US_webconnectivity_0644018ea3b8bd5a,https://pwchyt.awsvpni.com/,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,-1
20250501214449.121966_US_webconnectivity_26b638bf92a79ff7,https://mariacorinamundo.com/,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,-1
20250501214409.708444_US_webconnectivity_aad29a7025cf3a56,https://ooni.cloudflare-dns.com/dns-query?dns=q80BAAABAAAAAAAAA3d3dwdleGFtcGxlA2NvbQAAAQAB,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,-1
20250501214410.967713_US_webconnectivity_1fae556e1fb064cd,http://notiviasve.com/,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,-1
20250501214238.363919_US_webconnectivity_6ad62906cc8ca641,http://cantv.net/,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,-1
20250501214129.857327_US_webconnectivity_7b2b8df60af6b17b,https://cloudapp.net,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,-1
20250501214128.926139_US_webconnectivity_0e26ec0f86d5af23,https://blob.core.windows.net/,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,-1
20250501214128.010034_US_webconnectivity_c59b97319ebe15c6,https://azurewebsites.net,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,-1
20250501214058.221472_US_webconnectivity_9abcffe16e5954b8,https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,200
20250501213831.685879_US_webconnectivity_d696a9d019ad75ce,https://pelisplus.me/,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,-1
20250501213258.890729_US_webconnectivity_3781658d77e41551,https://vamosganar.com/,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,-1
20250501213058.675487_US_webconnectivity_8610cc621929268a,http://resultadospresidencialesvenezuela2024.com/,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,403
20250501212954.249580_US_webconnectivity_0703eefb95996ed9,https://www.mariacorinapresidente.com/,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,-1
20250501212825.798594_US_webconnectivity_5043e8c79d8865ed,https://cdninstagram.com/,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,-1
20250501212807.242992_US_webconnectivity_3c03a75fd6416d6f,http://www.cne.gob.ve/,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,-1
20250501212405.179343_US_webconnectivity_2eb0e62452f39fb1,https://surbitcoin.com/,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,-1
20250501211257.318994_US_webconnectivity_3e0c09ff279fdc57,http://me.gob.ve/,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,-1
20250501211209.510648_US_webconnectivity_b839a77b8720d4d1,http://partidounnuevotiempo.org/,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,-1
20250501210430.135742_US_webconnectivity_f14d6c892a68acde,https://www.somos-venezuela.org/,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,-1
20250501205814.336707_US_webconnectivity_403fb7c4a50adbf6,http://www.gay.com/,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,-1
20250501203108.866144_US_webconnectivity_66ad3cbeee272cda,https://d3l0kqj5h9z9zs.cloudfront.net/,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,-1
20250501202121.780982_US_webconnectivity_d70dc620e385e78e,http://capriles.tv/,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,-1
20250501201537.770359_US_webconnectivity_e0f2100a36369e34,https://www.yubo.live/,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,200
20250501200947.721043_US_webconnectivity_8c9c5de7410ce1cd,https://www.unifertes.com/,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,-1
20250501200910.755637_US_webconnectivity_023aa56cbc9c91d1,https://www.ona.gob.ve/,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,-1
20250501200857.205623_US_webconnectivity_7cdeb5d30a871137,https://www.cinecalidad.to/,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,-1
20250501200541.864767_US_webconnectivity_6ce7ee50ac2198e5,https://www.starlink.com/,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,200
20250501195555.750618_US_webconnectivity_a9aa890ffd992ca8,http://www.irna.ir/,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,200
20250501195056.218487_US_webconnectivity_0f507504a2fd52d7,http://www.ihf-hr.org/,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,200
20250501194550.172152_US_webconnectivity_7265f3a5bb0d4773,https://sci-hub.se/,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,200
20250501194055.546687_US_webconnectivity_222e7bb3faf37814,https://safervpn.com/,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,403
20250501193620.078732_US_webconnectivity_e0fb71087c748d9e,http://www.xroxy.com/,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,-1
20250501193026.175940_US_webconnectivity_5c1c7567d773795a,https://www.inspirulina.com/,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,-1
20250501191554.463489_US_webconnectivity_8b764d431284f5de,https://efectococuyo.com/,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,200
20250501185518.088280_US_webconnectivity_dddff9bcad00b2d6,https://soccerstreamshd.com/,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,-1
20250501185516.851266_US_webconnectivity_56ed21b6f0c134fe,http://www.islamdoor.com,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,-1
20250501185413.567304_US_webconnectivity_a923536cf12f8358,http://imesh.com/,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,-1
20250501185412.042273_US_webconnectivity_f04f300f113c32ad,http://www.wikispaces.com/,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,-1
20250501185319.193234_US_webconnectivity_b32e2f51fb1b9dcd,https://www.asstr.org/,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,-1
20250501185242.247873_US_webconnectivity_a6db2e1064cd1e84,https://voces.com.uy/,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,-1
20250501185236.692499_US_webconnectivity_a01af2e16708d56c,https://hacienda.gob.ni,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,-1
20250501185234.564768_US_webconnectivity_2596982f190d6f93,http://www.fgmnetwork.org/,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,-1
20250501183034.018355_US_webconnectivity_48898290e5534938,https://www.playfrank.com,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,200
20250501182053.209750_US_webconnectivity_921b1935ce07df27,https://www.lotoplay.com,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,200
20250501181555.285500_US_webconnectivity_c0eda232bc9ba408,https://www.ijuego.es,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,200
20250501180532.849621_US_webconnectivity_9878444b12ca06bc,https://www.dragonaraonline.com,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,403
20250501174657.412822_US_webconnectivity_5a8e3dfff172f122,http://www.yobingo.es,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,200
20250501171821.061957_US_webconnectivity_6028e92ab6185b42,https://futbollibrego.pe/,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,-1
20250501171157.596975_US_webconnectivity_a43e5b141feb7896,http://www.alljackpotscasino.com,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,200
20250501165155.830723_US_webconnectivity_5968045153e5dbdc,http://www.estorilsolcasinos.pt,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,403
20250501164656.006518_US_webconnectivity_138a50f5da22773c,http://www.grandonline.com,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,200
20250501164327.964387_US_webconnectivity_4f49ea8cdde0f273,http://www.llamagaming.com,None,None,inconsistent,False,AS13335,198.41.229.211,200
20250501161229.251120_US_webconnectivity_ca68b7560ebe635c,https://www.splitacecasino.net,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,-1
20250501161226.696422_US_webconnectivity_7304cd81d4b9b80a,https://www.ragingbullcampaign.com,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,-1
20250501161224.031544_US_webconnectivity_c2d9f161a6555b65,https://www.jetbull.com,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,-1
20250501161221.288352_US_webconnectivity_a9c64fe92b855d7c,https://www.freespinscasino.com,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,-1
20250501161218.295815_US_webconnectivity_042d861a6b739d89,https://www.eurogrand.com,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,-1
20250501161217.380113_US_webconnectivity_5fa1e175a6ed8948,https://www.caesarsbingo.com,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,-1
20250501161213.068674_US_webconnectivity_375cf93badaa49c3,https://www.allirishcasino.com,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,-1
20250501161211.849487_US_webconnectivity_e6c68eca30d4c5fc,https://www.21nova.es,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,-1
20250501161207.029575_US_webconnectivity_cb68c0bbe528c582,https://www.123bingoonline.com,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,-1
20250501161205.737291_US_webconnectivity_342377179de404af,http://www.jetbull.com,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,-1
20250501161156.702360_US_webconnectivity_0ab1f675e2b0601a,http://www.freespinscasino.com,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,-1
20250501161131.291394_US_webconnectivity_68d05a16db5c8998,http://www.caesarsbingo.com,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,-1
20250501161124.239059_US_webconnectivity_d7dcb06a3e97b835,http://www.allirishcasino.com,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,-1
20250501161122.032111_US_webconnectivity_ac037f6ab63719b6,http://www.21nova.es,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,-1
20250501161112.382969_US_webconnectivity_5660c887e3fc09af,http://www.123bingoonline.com,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,-1
20250501161049.927348_US_webconnectivity_c1e9549a0dee3a80,https://libre.futbol/,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,-1
20250501161048.999112_US_webconnectivity_047e50ba0494f307,https://tvmagis.net/,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,-1
20250501161047.771099_US_webconnectivity_935f93717c466713,http://ottc.pro/,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,-1
20250501161046.543463_US_webconnectivity_9774048dbbf3bbd9,http://ott-cdn.me/,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,-1
20250501161013.784433_US_webconnectivity_138dd26c4a1ebadd,http://www.ragingbullcampaign.com,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,-1
20250501161010.194165_US_webconnectivity_6a421d817eeaca58,http://www.splitacecasino.net,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,-1
20250501161006.303729_US_webconnectivity_27d39de6ce4fa234,https://search.privacytools.io/,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,-1
20250501161005.084386_US_webconnectivity_8921ca87893fb4bd,http://www.eurogrand.com,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,-1
20250501160929.711956_US_webconnectivity_f0f6ac40c73d25db,https://doh-fi.blahdns.com/dns-query?dns=q80BAAABAAAAAAAAA3d3dwdleGFtcGxlA2NvbQAAAQAB,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,-1
20250501160928.759248_US_webconnectivity_1bd17351955b28ac,https://cloudflare-ipfs.com/,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,-1
20250501160825.031741_US_webconnectivity_48af439e9aaa1923,https://cf-ipfs.com/,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,-1
20250501160329.922943_US_webconnectivity_75d3ea020e972746,http://www.islamdoor.com/,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,-1
20250501160155.720237_US_webconnectivity_62b41296dd9a553b,https://prism-break.org/,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,200
20250501155929.577280_US_webconnectivity_5bc02464da12722d,http://www.metacafe.com/,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,-1
20250501155927.329733_US_webconnectivity_607e2331f48dbe0c,http://unioncivica.org.uy/,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,-1
20250501155919.237477_US_webconnectivity_fdb0f57585740a34,http://www.phenoelit.org/,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,-1
20250501155153.318422_US_webconnectivity_9599f4c305613bad,https://www.dopplr.com/,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,200
20250501154628.669031_US_webconnectivity_3aa823d8637adde6,http://www.religioustolerance.org/,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,-1
20250501154602.571320_US_webconnectivity_60680686ea63223e,https://www.xroxy.com/,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,-1
20250501154458.670058_US_webconnectivity_eb1b1b74228a43ed,https://www.getrevue.co/,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,-1
20250501154457.163252_US_webconnectivity_b60c57d2d0f7521e,http://kickassclassical.com/,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,-1
20250501154455.600641_US_webconnectivity_2088b9563ec0034c,http://www.mnr.gov.cn/,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,-1
20250501154001.919239_US_webconnectivity_d4be48f95f6d6831,http://www.securityfocus.com/,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,-1
20250501153404.902519_US_webconnectivity_2ab31fa6217d507f,http://www.eurogrand.com/,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,-1
20250502035800.555857_US_webconnectivity_6a7422be3d302966,https://www.casino33.co/,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,-1
20250502035746.002533_US_webconnectivity_6597569755aea210,https://convergame.net/,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,-1
20250502035441.580854_US_webconnectivity_656e9c15030ff876,https://Saori.bet,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,-1
20250502035434.424606_US_webconnectivity_e7c070da8a210db1,https://www.cleopatrabet.co/,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,-1
20250502035221.195830_US_webconnectivity_baf3cda2449c2b54,https://www.luckylanespins.com,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,-1
20250502035114.049153_US_webconnectivity_70fa5d9af55d742b,https://www.silverplay013.com,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,-1
20250502034642.039876_US_webconnectivity_1481338416d3759a,https://www.megafaraon.co,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,-1
20250502033952.336220_US_webconnectivity_17b1b62d6916bf42,https://redblackline.net/home,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,-1
20250502033838.113135_US_webconnectivity_5d34d91114327f62,https://pinkgame.net/sports.php,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,-1
20250502033834.009177_US_webconnectivity_222c3d2ed147f13d,https://pinkgame.net/,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,-1
20250502033756.836711_US_webconnectivity_e9db3a19a6f81d5b,https://jugaygana.online/,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,-1
20250502033728.052467_US_webconnectivity_7c4c8d9510c5df4a,https://betglobal.com/es/sports,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,-1
20250502033545.867757_US_webconnectivity_7e81d2696d1de4a3,https://www.m88.io,android_dns_cache_no_data,None,inconsistent,False,AS13335,198.41.229.211,-1
