code,tags
ALDR,"alcohol, cerveza, vino, whisky, sustancia, droga, cannabis, marihuana, cocaina, opio, lsd, mdma, anfetamina, heroina, crack, ketamina, vodka, bar, distribuidor, fernet, martini, mojito, gin, tequila, ron, mezcal, licor, champan, brandy, metanfetamina, tabaco, nicotina, ayahuasca, alucinogenos, pastillas, trago, coctel, destilado, intoxicacion, resaca, tolerancia, adiccion, alcoholismo, estimulante, narcotico, pipa, jeringa, dealer, cristal, porro"
REL,"religion, dios, biblia, coran, iglesia, mezquita, templo, budismo, cristianismo, islam, hinduismo, ateismo, teologia, rezar, santo, crucifijo, bendicion, jesus, misa, evangelio, sacerdote, monje, sagrada, divino, oracion, profeta, redencion, alma, pecado, mandamiento, paraiso, infierno, demonio, satanas, sacramento, adoracion, reencarnacion, iluminacion, taoismo, judaismo, talmud, tora, rabino, mantra, agnosticismo, bautismo, catecismo, testamento, cruz, vaticano"
PORN,"porno, pornografia, xxx, erotico, adultos, sex, desnudo, hardcore, nude, explicit, softcore, fetiche, orgia, voyeur, stripter, prohibido, tabu, pornhub, cams, desvestirse, masturbacion, calientes, 18+, hentai, bdsm, sumision, escort, swingers, desnudez, webcam, caliente, anal, trio, gangbang, peepshow, desnudarse, playboy, stripper, pornstars, milf, ninfomana, nudes, onlyfans, camgirl, sissoring, tijeras, arnes, twerking, dildo, fisting"
PROV,"bikini, lingerie, provocativo, seductor, atractivo, ajustado, corset, minifalda, lenceria, sensual, escote, transparencias, sexy, tentador, atrevido, coqueto, insinuante, pantimedias, encaje, liguero, bralette, canacan, strapless, tanga, translucido, gogo, mujerzuela, pantalones, lace, fishnet, cuero, sexywear, hotpants, sexysuit, slutwear, mesh, leotard, seamless, choker, animalprint, bustier, tights, mallas, bodysuit, suspenders, babydoll, conjunto, camisón, corpiño, kimono"
POLR,"critica, oposicion, bukele, corrupcion, maduro, milei, orsi, presidente, democracia, dictadura, reforma, autoritarismo, supresion, activismo, patria, gobierno, senado, congreso, elecciones, referendum, legislatura, dictador, socialismo, comunismo, liberalismo, fascismo, anarquismo, ideologia, votacion, plebiscito, nepotismo, populismo, sectarismo, autoridad, progreso, retroceso, justicia, impunidad, revolucion, conservadurismo, progresismo, división, disidencia, reivindicacion, prevaricacion, sistemica, clientelismo, partidismo, coalicion, estatismo"
HUMR,"derechos, feminismo, matrimonio, igualitario, feminista, emigrantes, igualdad, minorias, humano, dogmatismo, genero, opresion, alimentacion, potable, equidad, inclusion, ong, vulneracion, libertad, expresion, juez, acoso, inmigrantes, empoderamiento, abolicion, privilegios, tolerancia, desigualdad, reparaciones, interseccionalidad, prejuicio, marginalización, protesta, manifestación, patriarcado, feminicidio, explotación, despenalización, censura, pobreza, infantil, igualitarismo, social, resiliencia, progresividad, solidaridad, dignidad, injusticia, vulnerabilidad, autodeterminacion"
ENV,"medioambiente, deforestacion, contaminacion, clima, ecologia, reciclaje, biodiversidad, renovable, sostenibilidad, energia, ecofriendly, ambientalismo, conservacion, reforestacion, preservacion, ecosistema, planeta, amazonas, residuos, plasticos, biodegradable, basura, polucion, desperdicio, sustentabilidad, permacultura, ozono, invernadero, ecoactivismo, ecoturismo, flora, fauna, fracking, biocombustibles, aguacero, reutilizar, compostar, ecotecnia, naturaleza, recursos, ecosolar, biomasas, carbono, verde, saneamiento, fotovoltaico, marino, vegetacion, limpieza, bioplastico"
MILX,"terrorismo, separatistas, yihad, militante, guerrilla, insurgencia, extremismo, atentado, fundamentalismo, radicalizacion, paramilitar, rebeldes, armado, armas, subversion, combatiente, mercenario, ataque, guerra, taliban, alqaeda, faccion, separatismo, insurgente, levantamiento, rebelion, milicia, bomba, secuestro, armamento, intifada, sublevación, militar, destruccion, infiltracion, conspiracion, extremista, inteligencia, narcoterrorismo, maritima, contrainteligencia, ciberyihad, revolucionario, comandos, desercion, desertar, extorsion, insubordinacion, patovica, belico"
HATE,"odio, racista, racismo, homofobia, misoginia, antisemita, xenofobia, transfobia, discriminacion, intolerancia, prejuicio, violencia, domestica, segregacion, hostilidad, desprecio, estereotipo, radicalismo, fanatismo, polarizacion, exclusion, machismo, abuso, marginacion, centralismo, deshumanizacion, segregacionismo, islamofobia, bullying, ciberacoso, ciberbulling, hostigamiento, negacionismo, elitismo, difamacion, resentimiento, represion, discriminador, antagonismo, persecucion, prejuicioso, intimidacion, repudio, intolerante, pernicioso, lesbisidio, feminicidio, antipatia, aborrecimiento, gordofobia"
NEWS,"noticias, cnn, bbc, periodico, informativo, diario, noticiero, actualidad, reportaje, medios, comunicacion, periodista, autor, escritor, clarin, noticia, informacion, prensa, periodismo, news, television, radio, revista, columnista, articulo, editorial, analisis, cobertura, corresponsal, titular, boletin, desinformacion, veracidad, comunicado, entrevista, sensacionalismo, tertulia, opinionismo, divulgacion, foro, difusion, elpais, cronista, sindicato, locutor, columna, exclusiva, informante, novedades, testimonio"
XED,"educacion, anticoncepcion, emfermedades sexuales, prevencion, campo de latex, condon, embarazo, aborto, salud, metodos, anticonceptivos, reproductivos, fertilidad, esterilidad, menstrual, ovulacion, menstruacion, premenstrual, menopausia, pubertad, preservativos, pastillas anticonceptivas, DIU, vasectomia, trompas, hormonales, reproduccion, fecundacion, inseminacion, parto, cesarea, paternidad, maternidad, lactancia, materna, ETS, gonorrea, sifilis, diu, parche, consentimiento, sexologia, sexologa, papanicolaou, ecografia, feto, nacimiento, postparto, reproductiva, precoz"
PUBH,"vih, sars, gripe, oms, epidemia, pandemia, vacunas, enfermedades, covid, coronavirus, virus, bacteria, contagio, inmunizacion, prevencion, tratamiento, hospital, epidemiologia, brotes, cuarentena, vacunacion, antiviral, antibioticos, morbilidad, mortalidad, cancer, diabetes, hipertension, malaria, dengue, zika, tuberculosis, ebola, hepatitis, sarampion, rubeola, poliomielitis, viruela, bienestar, nutricion, obesidad, adicciones, biotecnologia, farmacovigilancia, vacuna, higiene, vacunoteca, profilaxis, epidemiólogo, infectología"
GMB,"casino, apuestas, poker, gaming, fun, game, loteria, tragamonedas, vet, ruleta, blackjack, apuesta, juega, 777, lucky, jackpot, fortune, fortuna, ruby, rich, bet, vegas, slot, tombola, bingo, gambling, games, suerte, lottery, sportium, timba, play, cashback, craps, keno, dados, quiniela, megabucks, sweepstakes, parlay, trifecta, handicap, combinadas, bluff, las vegas, pocker, jackpotera, tragaperras, bonos, sorteo"
ANON,"vpn, proxy, anonimato, elusion, cifrado, privacidad, darknet, deepweb, criptografia, encriptacion, incognito, cookies, firewall, informatica, cibernetica, ciberseguridad, phishing, honeypot, autenticación, contraseñas, blockchain, bitcoin, P2P, whistleblower, servidor, nodos, mesh, ciberanarquismo, metadatos, firmware, freenet, zeronet, SOCKS5, signal, anonimizar, tunnel, navegador, identidad, claves, criptomonedas, seguridad, servidores, redes, hacktivismo, ocultamiento, conexiones, proxychain"
DATE,"citas, dating, match, pareja, relaciones, amor, romance, conexion, ligar, flirteo, coqueteo, enamoramiento, quimica, compatibilidad, soltero, soltera, cupido, seduccion, afecto, compromiso, tinder, bumble, okcupid, happen, grinder, meetic, matchmaking, encuentros, ruptura, desamor, pasion, corazones, conquista, galanteria, cortejo, noviazgo, gay, lesbiana, bisexual, homosexual, chongo, chonga, tochandgo, sexo, casual, matrimonio, arregalado, swipe"
GRP,"red, facebook, twitter, instagram, tiktok, linkedin, foro, comunidad, grupo, chat, mensajeria, seguidor, seguidores, influencer, perfil, feed, hashtag, post, comentarios, likes, reacciones, streaming, twitch, pinterest, reddit, telegram, whatsapp, snapchat, clubhouse, hilos, menciones, notificaciones, compartir, viral, tendencias, networking, usuarios, streamers, youtubers, influencers, historias, reels, shorts, trending, meme, challenge, like, crowdsourcing, suscriptores, engagement"
LGBT,"lgbt, gay, lesbiana, bisexual, trans, transexual, pansexual, genero fluido, adopcion, travesti, drag, drag queen, queer, pride, identidad, transgenero, no binario, asexual, intersexual, diversidad, orgullo, homofobia, transfobia, bifobia, lesbofobia, homoparentalidad, androginia, hormonación, demisexual, graysexual, poliamor, neopronombres, transfeminismo, matrimonio igualitario, cisgenero, agenero, pangenero, transmasculino, heteronormatividad, heterosexismo, interseccionalidad, omnisexual, butch, androgino, intergenero, polygenero, inclusion, queerfest, monosexual"
FILE,"torrent, descarga, mega, drive, cloud, wetransfer, descarga, ftp, seeder, leecher, tracker, zippyshare, mediafire, rapidgator, uploading, filehost, dropbox, icloud, googledrive, .box, pcloud, fichero, .zip, .rar, .7z, transmission, utorrent, bittorrent, filesharing, seedbox, usenet, rclone, p2p, syncing, cloud storage, compression, data dump, sftp, backup, afp, mft, qfilesvr.400, cifrado, ftps, pgp, metadata, firewall, winscp, terashare, plesk"
HACK,"hacker, ciberataque, pentesting, ciberseguridad, ransomware, phishing, hack, vulnerabilidad, malware, spyware, keylogger, troyano, rootkit, backdoor, botnet, ddos, zero-day, exploit, ciberdelincuencia, ciberespionaje, ciberterrorismo, ciberguerra, ciberdefensa, ciberinteligencia, ciberseguro, ciberdelito, hacking, crackeador, carder, baking, phreaker, anonymous, bug, pharming, scareware, spoofing, token, xss, cam table overflow, bots, sniffing, mitm, dropper, payloads, cert, cookie, csirt, csrf, defacement, whaling"
COMT,"chat, mensajeria, voip, gsuite, monday.com, irc, discord, skype, messenger, line, kik, wechat, snapchat, viber, hangouts, zoom, teams, meet, conferencia, videoconferencia, llamada, videollamada, mensajero, correo, email, inbox, outbox, spam, webcam, sms, blog, interfaz, intranet, googlevoice, mailchimp, constant contact, hubspot, mailerlite, zoho campaigns, goto meeting, publicidad, webinar, visual thinking, wire, slack, asana, outlook, gmail, filestage, google workspace"
MMED,"youtube, spotify, soundcloud, stream, twitch, dailymotion, vimeo, netflix, hbo, prime, amazon, disney, pelicula, biopic, plutotv, serie, documental, tidal, deezer, bandcamp, pandora, podcast, audiolibros, audiostreaming, vod, hulu, crunchyroll, funimation, paramount+, starz, movistar+, roku, peacock, filmin, kodi, plex, iptv, multimedia, postproduccion, cortometraje, largometraje, doblaje, videoclip, videoblog, videocast, streamers, gnula, magictv, stremio, pelis24"
HOST,"blog, wordpress, blogspot, hosting, dominios, web hosting, servidores, cPanel, blogging, blogger, weebly, wix, squarespace, siteground, bluehost, godaddy, hostgator, dns, ssl, subdominios, cdn, cloudflare, namecheap, feather, dreamhost, nexcess, 000webhost, a2hosting, interserver, greengeeks, ionos, substack, gator, systeme.io, contenthub, kajabi, framer, webflow, seo, cms, backend, digitalocean, strikinlgy, jekyll, hostinger, accuweb, medium, drupal, joomla, webnode"
SRCH,"buscador, google, bing, yahoo, duckduckgo, brave, navegador, chrome, firefox, safari, explorer, opera, edge, browser, yandex, baidu, startpage, qwant, metabuscador, googlebot, serp, adblock, scielo, archive.org, redalyc, google scholar, ecosia, swisscows, ask, gibiru, behold, oscobo, gigablast, metager, lukol, disconnect, searx, boardreader, wolframalpha, infinity search, dogpile, pubmed, arxiv, pixabay, unsplash, research gate, listen notes, mysciencework, pickanews, slideshare"
GAME,"gamer, videojuegos, xbox, playstation, nintendo, steam, esports, gaming, consolas, gameplay, multijugador, fps, rpg, mmo, sandbox, ps5, stadia, metaverso, juegos, juegos online, jugar, modding, arcade, avatar, virtual reality, bonus, cloud gaming, endgame, emulador, gamepad, goty, npc, partida, morpg, skin, battle royale, advergaming, backtrack, cosplay, estrategia, epico, fatality, gunplay, joystick, minecraft, nivel, ownear, roleplay, sandbox, simulador"
CULTR,"historia, cinema, musica, literatura, humor, entretenimiento, arte, teatro, telenovelas, cine, documentales, peliculas, series, actuacion, guionismo, pintura, escultura, arquitectura, ilustracion, exposiciones, museos, patrimonio, poesia, editoriales, bibliotecas, filosofia, literaria, drama, comedia, danza, ballet, coreografia, folklore, tradiciones, mitologia, costumbres, moda, arqueologia, antropologia, culturalismo, civilizaciones, baile, tango, libros, monumento, ancestro, interculturalidad, simbolico, creencia, cosmovision"
ECON,"economia, finanzas, pobreza, mercado, desarrollo, inversion, crisis, inflacion, westernunion, paypal, transferwise, revolut, coinbase, bitstamp, kraken, binance, coinmarketcap, coinmarket, coin, crypto, cryptocurrency, bitcoin, ethereum, ripple, litecoin, monero, dash, zcash, dogecoin, nem, neo, cardano, stellar, tron, eos, iota, tezos, chainlink, polkadot, sp500, inversiones, carta, dolar, euro, franco, peso, monetario, pib, ahorro, capital"
GOVT,"gobierno, ministerio, militar, armada, politica, elecciones, parlamento, .gob, .gov, estado, democracia, dictadura, autoritarismo, monarquia, republica, congreso, senado, diputados, ejecutivo, legislativo, judicial, constitucion, leyes, decretos, presidencia, ministro, gabinete, geopolítica, embajadas, consulados, diplomacia, socialismo, liberalismo, conservadurismo, anarquismo, federalismo, nacionalismo, populismo, candidatos, voto, sufragio, electoral, gobernabilidad, justicia, tribunales, fiscalia, burocracia, ayuntamientos, alcaldías, diputaciones"
COMM,"ecommerce, compra, venta, tienda, amazon, mercadolibre, shopify, dropshipping, marketplace, woocommerce, bigcommerce, prestashop, magento, paypal, stripe, rebajas, afiliados, devoluciones, reembolsos, membresias, upselling, stock, inventario, wholesale, cashback, cybermonday, blackfriday, wallet, retail, checkout, cross selling, pod, ebay, transacción, cross border, cybercash, reviews, sem, target, trazabilidad, user experience, wishlists, benchmarking, ctr, mcommerce, pure players, roas, responsive, ticket medio, tracking"
CTRL,"benigno, control, vigilancia, inocuo, apto, moderacion, restriccion, verificacion, supervision, curaduria, algoritmos, deteccion, filtro, clave, inapropiado, regulacion, bloqueo, rastreo, pics, acceso, privacidad, censura, fact checking, ofensivo, filtrado, scalefusion, veltar, web protection, amenazas, advertencia, wcf, flash start, bitdefender, gravityzone, monitorizacion, pumpic, famisafe, net nany, securekids, opendns, untangle, dyn, censorship, iss, tcp/ip, honeypot, zero trust, geofencing, endpoint, deep packet inspection"
IGO,"unicef, oms, LACNIC, intergubernamental, fmi, fao, unesco, otan, mercosur, asean, celac, aladi, alba, alianza, alianzas, oecd, ocde, g20, g7, brics, caricom, opep, opep+, bid, omc, unhcr, acnur, pma, oiea, nato, unodc, pnud, oit, ompi, omi, caf, ods, interpol, oea, onu, oim, ops, bm, oei, cpi, can, cij, cepal, iidh"
